date,tweet,key_tweets
2021-02-06,The Second Last Kingdom  https://t.co/Je4EI88HmV,0
2021-02-06,@DumDin7 @Grimezsz Havenât heard that name in years â¦,0
2021-02-06,@Grimezsz Dogecake,0
2021-02-06,YOLT   https://t.co/cnOf9yjpF1,0
2021-02-06,@Kristennetten Thatâs Damian,0
2021-02-06,@Kristennetten Yeah,0
2021-02-06,@OwenSparks_ Sure,0
2021-02-06,The great thing about restaurants is that you get to hang out with strangers! - SJM,0
2021-02-06,The future currency of Earth,0
2021-02-06,@redlineshifter Just a scratch,0
2021-02-06,Much wow!,0
2021-02-05,@RationalEtienne ð¤,0
2021-02-05,@wonderofscience Destiny,0
2021-02-05,@RenataKonkoly @Teslarati @woodhaus2 Franz was essential,0
2021-02-05,"@Erdayastronaut @josh_bickett @ajtourville @SpaceX That said, the ship landing burn has a clear solution. My greatest concern is achieving good payload to orbit with rapid &amp; full reusability, without which we shall forever be confined to Earth.",0
2021-02-05,"@Adamklotz_ @Erdayastronaut @josh_bickett @ajtourville @SpaceX Will still use hot gas maneuvering (RCS) thrusters, as ~5X more efficient than nitrogen (300 sec vs 60 sec Isp)",0
2021-02-05,@Erdayastronaut @josh_bickett @ajtourville @SpaceX Higher Isp too,0
2021-02-05,"@Erdayastronaut @josh_bickett @ajtourville @SpaceX Intuitively, it would seem so, but turbopump-fed Raptors have much higher thrust &amp; propellant mass fraction than pressure-fed gas thrusters &amp; theyâre already there",0
2021-02-04,@brendan2908 @NASASpaceflight Yes,0
2021-02-04,@mikko @Darudevil Itâs true!,0
2021-02-04,"@josh_bickett @ajtourville @Erdayastronaut @SpaceX Yeah. By default, engine with least lever arm would shut down if all 3 are good.",0
2021-02-04,"@ajtourville @Erdayastronaut @SpaceX Yes, but engines have a min throttle point where there is flameout risk, so landing on 3 engines means high thrust/weight (further away from hover point), which is also risky",0
2021-02-04,@Adamklotz_ @Erdayastronaut @SpaceX Yes,0
2021-02-04,"@Erdayastronaut @SpaceX It was foolish of us not to start 3 engines &amp; immediately shut down 1, as 2 are needed to land",0
2021-02-04,"I am become meme, Destroyer of shorts",0
2021-02-04,@commander_cruz Might actually happen,0
2021-02-04,Sandstorm is a masterpiece,0
2021-02-04,@MadOverlord We were too dumb,0
2021-02-04,"Next time, we try pull *up* method  https://t.co/J1M7WHLRDR",0
2021-02-04,Low-key Loki,0
2021-02-04,"No highs, no lows, only Doge",0
2021-02-04,No need to be a gigachad to own,0
2021-02-04,Dogecoin is the peopleâs crypto,coin
2021-02-04,ur welcome  https://t.co/e2KF57KLxb,0
2021-02-04,@HuobiGlobal The most entertaining outcome is the most likely,0
2021-02-04,Doge,0
2021-02-04, https://t.co/vviUzWhodT,0
2021-02-04,@Erdayastronaut High seas &amp; wind,0
2021-02-04,This was a tough one,0
2021-02-02,Off Twitter for a while,0
2021-02-01,It will be filled with graffiti art,0
2021-02-01,@eiraum Ð¼Ñ ÑÐ´ÐµÐ»Ð°ÐµÐ¼,0
2021-02-01,Giga Berlin progress  https://t.co/ekpG5qcbUi,0
2021-02-01,"@hamoon__ @neuralink Neuralink is working super hard to ensure implant safety &amp; is in close communication with the FDA. If things go well, we might be able to do initial human trials later this year.",0
2021-01-31,"If youâve worked on advanced wearables, phones or robots, those skills are needed @neuralink",0
2021-01-31,Feels weird helping make (hopefully good version of) Cyberpunk come true,0
2021-01-31,Please consider working at Neuralink!  Short-term: solve brain/spine injuries Long-term: human/AI symbiosis   Latter will be species-level important   Work at either at our Bay Area or Austin locations,0
2021-01-31, https://t.co/XcCoKOjYlt,0
2021-01-31,On Clubhouse tonight at 10pm LA time,0
2021-01-31,@Erdayastronaut @TJ_Cooney @lrocket @SpaceX @FelixSchlang @MarcusHouseGame Tom has some great stories about experimenting with premixed O2/CH4 before SpaceX. That is not recommended haha.,0
2021-01-31,"@Erdayastronaut @TJ_Cooney @lrocket @SpaceX @FelixSchlang @MarcusHouseGame He became a big fan of methane, but was not pushing it initially. That came from me reading about Soviet methane engine tests that got over 380 Isp. At that Isp, a subcooled methane stage gets slightly better delta-V than a hydrogen stage.",0
2021-01-31,@TJ_Cooney @lrocket @SpaceX @FelixSchlang @MarcusHouseGame That sounds correct. Tom certainly deserves a lot of credit for his excellent work on those engines! Dean Ono too for Kestrel &amp; Draco.,0
2021-01-31,"@TJ_Cooney @lrocket @SpaceX @FelixSchlang @MarcusHouseGame Tom is great &amp; was instrumental in developing early versions of Merlin &amp; Kestrel, but not later versions of Merlin or Starship/Raptor",0
2021-01-30,"@ErcXspace @smvllstvrs T/W will be ~1.5, so it will accelerate unusually fast. High T/W is important for reusable vehicles to make more efficient use of propellant, the primary cost. For expendable rockets, throwing away stages is the primary cost, so optimization is low T/W.",0
2021-01-30,@we5dogg @teslaownersSV No escaping that for me,0
2021-01-30,@TheBabylonBee Read the whole article ð¤£ð¤£,0
2021-01-30,"Warm, sunny day &amp; snowy mountains  https://t.co/2k8psyqU4J",0
2021-01-30,What a beautiful day in LA  https://t.co/EsCJTbzO9D,0
2021-01-30,"@JayLav_ Yeah, Dr Frankensteen  https://t.co/WDJ9K2UJqK",0
2021-01-30,@YounesH1989 I never used this guy. He gave a talk at SpaceX once.,0
2021-01-30,@flcnhvy Only Halo,0
2021-01-30, https://t.co/pyRCFE97Xp,0
2021-01-29,@Carnage4Life I sure hope thatâs not true at Tesla or SpaceX!,0
2021-01-29,"@thejackbeyer @NASASpaceflight Cryoproof, then install engines",0
2021-01-29,Starship SN9 &amp; SN10  https://t.co/urtPJn7amo,0
2021-01-29,"In retrospect, it was inevitable",0
2021-01-29,@RGVaerialphotos Great shot,0
2021-01-29,"@its_menieb Live by the sword, die by the sword",0
2021-01-29,@lexfridman Entropy,0
2021-01-29,@teslaownersSV @GameSpot Buy &amp; hold companies that make goods &amp; produce services you love,0
2021-01-29,@engineers_feed Earth is small &amp; we are smaller still  https://t.co/gTOhcLGJ82,0
2021-01-28,@GameSpot ð,0
2021-01-28,"With Cyberpunk, even the hotfixes literally have hotfixes, but â¦ great game",0
2021-01-28, https://t.co/a6kmk0PEgM,0
2021-01-28,@DocumentingBTC The dollar is shorting itself,0
2021-01-28,@westcoastbill Indeed,0
2021-01-28,@JohnnaCrider1 @Iupsychdoctor @AOC @RobinhoodApp Shopify is great too. SpaceX used them.,0
2021-01-28,@ohqwix @BnnJ6bCghvzQxLb ð¤£ð¤£,0
2021-01-28,@wimgrommen @WSBChairman Indeed. The economy â making useful products &amp; providing great services â is what actually matters.,0
2021-01-28,"@Iupsychdoctor @AOC @RobinhoodApp TANSTAAFL. Would be better to have small fees than no fees, as latter makes Robinhood beholden to big trading houses. Got to pay the bills somehow. Even Etsy has fees.",0
2021-01-28,Here come the shorty apologists Give them no respect Get Shorty,0
2021-01-28,u canât sell houses u donât own u canât sell cars u donât own but  u *can* sell stock u donât own!? this is bs â shorting is a scam legal only for vestigial reasons,0
2021-01-28,@RationalEtienne @teslavangelist Yes,0
2021-01-28,"@28delayslater Finishing engineering this year, production starts next year. Aiming to have release candidate design drivable late summer. Tri-motor drive system &amp; advanced battery work were important precursors.",0
2021-01-28,@PPathole @Grimezsz I made that video!,0
2021-01-28,@AOC @RobinhoodApp Absolutely,0
2021-01-28,"@NASASpaceflight Unlike its aircraft division, which is fine, the FAA space division has a fundamentally broken regulatory structure.   Their rules are meant for a handful of expendable launches per year from a few government facilities. Under those rules, humanity will never get to Mars.",0
2021-01-28,@EvanKaylor Nomad,0
2021-01-28,@anbuteau ð¤,0
2021-01-28,The esthetics of Cyberpunk are incredible btw. The interior design isð.,0
2021-01-28,@TrevorMahlmann @SpaceX Major esthetics improvements coming,0
2021-01-28,@teslaownersSV @DMC_Ryan A little,0
2021-01-28,@DMC_Ryan New Roadster is part rocket,0
2021-01-28,@DMC_Ryan @lafebra @Gfilche Thereâs more storage now &amp; easily upgradable,0
2021-01-28,@avalonpenrose  https://t.co/djdZxQ4Maz,0
2021-01-28,@Couch_Investor Yes,0
2021-01-28,"@24_7TeslaNews @WholeMarsBlog Yeah, probably in a few months",0
2021-01-28,"@WholeMarsBlog After you drive without using a PRND stalk/stick for a few days, it gets very annoying to go back &amp; use a shifter!",0
2021-01-28,"@WholeMarsBlog No more stalks. Car guesses drive direction based on what obstacles it sees, context &amp; nav map. You can override on touchscreen.",0
2021-01-28,@avalonpenrose A hedge fund that shorts is a shrubbery,0
2021-01-28,@lafebra @Gfilche  https://t.co/M0WwQSTAXm,0
2021-01-28,"@lafebra @Gfilche Yeah, also a rear screen",0
2021-01-28,0 to 155mph trap speed in a 1/4 mile. 200mph top speed (with right tires).,0
2021-01-28,First production car ever to achieve 0 to 60 mph in less than 2 seconds,0
2021-01-28,It can play Cyberpunk,0
2021-01-28,Plaid Model S ships next month  https://t.co/HFUPTnQiPB,0
2021-01-28,Even Discord has gone corpo â¦,0
2021-01-26,@Jason Yup. Wild times on Discord haha.,0
2021-01-26, https://t.co/F23fxQkBCE,0
2021-01-26,@AndyColt2 Waiting for FAA review â¦,0
2021-01-26,Gamestonk!!   https://t.co/RZtkDzAewJ,0
2021-01-26,@LabPadre Passed initial pressure test,0
2021-01-26,@AdamHoov Yes,0
2021-01-26,@PPathole  https://t.co/v7cffwac0A,0
2021-01-26,Bought a hand knit wool Marvin the Martian helm for my dog,0
2021-01-26, https://t.co/gpcvjIBTLM,0
2021-01-26,I kinda love Etsy,0
2021-01-26,@thesheetztweetz It does not serve the public to hamstring Starlink today for an Amazon satellite system that is at best several years away from operation,0
2021-01-26,@nextspaceflight Weâre hoping for FAA approval of a test flight tomorrow afternoon,0
2021-01-25,"@WholeMarsBlog The entire âstackâ from data collection through labeling &amp; inference has to be in surround video. This is a hard problem. Critically, however, this does not require a hardware change to cars in field.",0
2021-01-25,"@flcnhvy @WholeMarsBlog Yes, although it will be crazy not to turn  on FSD",0
2021-01-25,@WholeMarsBlog Tesla is steadily moving all NNs to 8 camera surround video. This will enable superhuman self-driving.,0
2021-01-25,"@naval [Some tyranny]. Also, the road to hell is mostly paved with bad intentions.",0
2021-01-25,@levine Catchy!  https://t.co/Au32MYF2Rn,0
2021-01-25,@Megaconstellati @Aviation_Intel @jetcitystar @larrypress All sats launched next year will have laser links. Only our polar sats have lasers this year &amp; are v0.9.,0
2021-01-25,@Megaconstellati @Aviation_Intel @jetcitystar @larrypress Yup,0
2021-01-25,@TeslaGong @teslaownersSV @cleantechnica I hope so,0
2021-01-25,"@Tesmanian_com These also have laser links between the satellites, so no ground stations are needed over the poles",0
2021-01-25,@teslaownersSV @cleantechnica Sorry for the version confusion. V8.1 is what it should say for FSD. Separate version number for rest of car.,0
2021-01-25,"@cleantechnica To my surprise, Tesla has better AI hardware &amp; software than Waymo (money)",0
2021-01-25,@RicGuccio @teslaownersSV It floats,0
2021-01-24,@flcnhvy @boringcompany Fallout-themed opening party for Vegas Loop happening as soon as allowed!,0
2021-01-24,@Alex_E_Benton @boringcompany ð¤£ð¤£,0
2021-01-24,Under Vegas in @boringcompany tunnel yesterday with my boys  https://t.co/tLfOuiEdFm,0
2021-01-24,@PPathole @SpaceX Lasers,0
2021-01-24,@CodeWisdom ð¯,0
2021-01-23,@teslascope Weâre switching to a more sensible FSD version numbering to distinguish between major &amp; minor updates. Current build is FSD 8.1. It drove me to an unfamiliar location in LA &amp; back last night with no interventions!,0
2021-01-23,"@NASASpaceflight Hopefully, early next week",0
2021-01-23,"@arstechnica @SciGuySpace Given so many other companies are depending on this mission, it is getting even more scrutiny than a Starlink flight",0
2021-01-22,Launching many small satellites for a wide range of customers tomorrow. Excited about offering low-cost access to orbit for small companies!,0
2021-01-22,"@GerberKawasaki They are part of the solution, but require lots of fresh water &amp; land. We may need something thatâs ultra-large- scale industrial in 10 to 20 years. For now, by far the top priority is accelerating the transition to a sustainable energy economy.",0
2021-01-22,@Erdayastronaut @SpaceX SN9  https://t.co/kwTVwM7MBn,0
2021-01-22,"@Erdayastronaut Itâs a good path for fully renewable rocket energy, so solves part of problem, but longer chain hydrocarbons than CH4 are needed to be solid at room temp",0
2021-01-21,Details next week,0
2021-01-21,Am donating $100M towards a prize for best carbon capture technology,0
2021-01-21,@Kristennetten @SpaceX @EliBurton_ @EvaFoxU @JaneidyEve @austinbarnard45 @ElonsBrain @JasoN7Patterson @AstroJordy @RenataKonkoly Pretty much,0
2021-01-21,"@ElonsWorld @Tesla @SpaceX @neuralink @boringcompany @EashanMisra That would probably mean civilization is doing great, although depends on assumptions for inflation haha",0
2021-01-21,@LaurenRow5 @EvaFoxU @RenataKonkoly @sarapolak_cz @seanmmitchell @28delayslater @ElonsWorld @JohnnaCrider1 @chicago_glenn @xiang_aw Heâs everywhere ð¤£ð¤£,0
2021-01-20,@TesLatino @Tesla Absolutely! They rock. ð¤,0
2021-01-18,@kellyreid The rate-limiting part or process in cell production is constantly changing,0
2021-01-18,"@FrancisSuarez @CityofMiami Cars &amp; trucks stuck in traffic generate megatons of toxic gases &amp; particulate, but @boringcompany road tunnels under Miami would solve traffic &amp; be an example to the world.   Spoke with @RonDeSantisFL about tunnels last week. If Governor &amp; Mayor want this done, we will do it.",0
2021-01-18,"@RationalEtienne @OwenSparks_ @Tesla With our giant casting machines, we are literally trying to make full-size cars in the same way that toy cars are made",0
2021-01-18,@lexfridman @tegmark Tegmark is an exceptionally smart &amp; good human,0
2021-01-18,"@OwenSparks_ The best manufacturing technology is in ultra high volume industries, like food &amp; beverage, some medical (eg syringes) &amp; toys",0
2021-01-18,Battery cell production is the fundamental rate-limiter slowing down a sustainable energy future. Very important problem.,0
2021-01-18,@p_ferragu Looking into this. No question that FSD should be viewed as reasonably valuable when doing a trade-in.,0
2021-01-18,@tobyliiiiiiiiii @Erdayastronaut For sure,0
2021-01-18,@Erdayastronaut Glad youâre ok,0
2021-01-18,@Virgin_Orbit Congratulations!,0
2021-01-17,@teslaownersSV This is a good one,0
2021-01-16,@MrBeastYT I whistle,0
2021-01-16,@DMC_Ryan @C_R_H_M @Tesla Cybertruck doesnât need a garage,0
2021-01-16,@DMC_Ryan @Tesla It will be awesome,0
2021-01-16,@owenshift Good point,0
2021-01-16,@signalapp Your server-side code is doing too much,0
2021-01-15,@Wikipedia Happy birthday Wikipedia! So glad you exist.,0
2021-01-15,@TheOnion Guess you been watching Cobra Kai,0
2021-01-15,@SuperclusterHQ @w00ki33 Fallout New Texas,0
2021-01-15,@Breedlove22 @benmezrich Only Chuck Norris can divide by zero,0
2021-01-15,@Cerberu21014829 @Breedlove22 @benmezrich Good point,0
2021-01-15,@Breedlove22 @benmezrich The thing we call money is just an information system for labor allocation.   What actually matters is making goods &amp; providing services.   We should look at currencies from an information theory standpoint.   Whichever has least error &amp; latency will win.,0
2021-01-15,Monty Python is amazing  https://t.co/UJq94IWT88,0
2021-01-15,@RationalEtienne @tobyliiiiiiiiii @Erdayastronaut They sure can twist the knife in that show!,0
2021-01-15,@tobyliiiiiiiiii @Erdayastronaut Probably wise,0
2021-01-15,@Erdayastronaut Weâre making major improvements to ease of engine swap. Needs to be a few hours at most.,0
2021-01-15,"@PPathole @johnkrausphotos @SpaceX Two of the engines need slight repairs, so will be switched out",0
2021-01-15,@johnkrausphotos @SpaceX Nice shot,0
2021-01-15,"@realOmarAbdalah We donât have high school internships, but please apply when youâre in college!",0
2021-01-14,"@skorusARK Prototypes are easy, volume production is hard, positive cash flow is  excruciating",0
2021-01-14,@Tesla Physics,0
2021-01-13,@Erdayastronaut Detanking &amp; inspections now. Good progress towards our âHop in &amp; go to Mars!â goal.,0
2021-01-13,All three static fires completed &amp; no RUDs!,0
2021-01-13,"@justpaulinelol @Erdayastronaut @SpaceX Wow, a lot has happened in 10 years!",0
2021-01-13,@OfficialJlipper Fair enough haha,0
2021-01-13, https://t.co/ho7yGXAS3a,0
2021-01-13,@NASASpaceflight Sea shanty tiktok takes it to a new level with actual pirate ships,0
2021-01-13,@ConnectDotsToo Sure,0
2021-01-13,"Today at SpaceX is about practicing Starship engine starts. Ship is held down by massive pins while engines are fired. Two starts completed, about to try a third.",0
2021-01-13,@Tesmanian_com As promised,0
2021-01-13,Legalize comedy,0
2021-01-13,@lvladimirovBG You can steal our name/logos &amp; we probably wonât sue you,0
2021-01-13,@arstechnica @SciGuySpace Weâre just trying to get people to Mars. Help would be appreciated.,0
2021-01-13,"@SpaceX @Space_Station One day, we will get a camera up there that also shows the star field in the background",0
2021-01-13,@lexfridman Suicide is more than double homicide  https://t.co/MvWGPs9uQE,0
2021-01-13,@lexfridman Absolutely,0
2021-01-12,Hey you â¦ Yeah you Queen â¦ Youâre gonna make it! ðð  https://t.co/LrqdIrbIyd,0
2021-01-12,"@TheOldManPar @DJSnM @MachinePix Hate to say it, but might be true",0
2021-01-12,@MachinePix The robot future is coming,0
2021-01-12,"@wonderofscience @physicsJ 300km every millisecond, but there are times I wish it were faster",0
2021-01-12, https://t.co/TKkruvgBth  https://t.co/ocy2gFRYvN,0
2021-01-12,@iamdevloper  https://t.co/BkKeiIicYe,0
2021-01-12,Mus protec ð¶ yoda  https://t.co/1dvhG0nTkU,0
2021-01-12,@roscosmos ÐÐ½ Ð±ÑÐ» Ð²ÐµÐ»Ð¸ÐºÐ¾Ð»ÐµÐ¿ÐµÐ½,0
2021-01-12,@RationalEtienne @TheBabylonBee This is an important distinction,0
2021-01-11,@ValaAfshar Much more than this &amp; increasing rapidly,0
2021-01-11,@CodingMark @flcnhvy It is,0
2021-01-11,"@archillect Once in a while, something happens that is even better than we imagined",0
2021-01-11,@skorusARK The factory is the product,0
2021-01-11,@AustinTeslaClub @TheBabylonBee Probably commenting on @signalapp will do more,0
2021-01-11,@PPathole I bought the replacement glass from a junkyard for $20. Theyâre great places to get spare parts.,0
2021-01-11,@TheBabylonBee A lot of people are going to be super unhappy with West Coast high tech as the de facto arbiter of free speech,0
2021-01-11,@alexandersibert @signalapp Already donated to Signal a year ago. Will donate more.,0
2021-01-10,"@benmezrich I am primarily trying to advance two causes: sustainable energy &amp; extending life/consciousness beyond Earth. There is also the existential threat of AI, which we should aspire to mitigate. This doesnât leave time to write books.",0
2021-01-10,@song_wooseok @GerberKawasaki @benmezrich ð¤£ð¤£,0
2021-01-09,@Ragazaga5 @SpacePadreIsle Maybe a Tesla AI day later this year,0
2021-01-09,@SpacePadreIsle The Prancing Pony?,0
2021-01-09,@BoredElonMusk ð¤£ð¤£,0
2021-01-09,@erigganewmoney ð¢,0
2021-01-09,@mayemusk Itâs true,0
2021-01-09,"@glenn22x @woketopiansa Yes, but not for long",0
2021-01-09,"@woketopiansa Yeah, they seemed optimistic too",0
2021-01-09,"My 14-year-old son, Saxon, said he feels like 2021 will be a good year. I agree. Let us all make it so.",0
2021-01-09,@Erdayastronaut @SpaceX Was also thinking that SpaceX Boca should hold fun parties and give tours for the community from time to time,0
2021-01-09,"@Erdayastronaut @SpaceX I super support public spaces around our production &amp; launch sites, wherever it can be done safely and securely. When covid passes, we will open up our restaurant to the public &amp; figure out ways to allow limited access to the High Bar.",0
2021-01-09,@Christo49699922 @sean18743005 @Erdayastronaut @SpaceX That too,0
2021-01-09,@sean18743005 @Erdayastronaut @SpaceX Catapult high into the air &amp; land on the roof with a base jumping parachute (the only way to travel),0
2021-01-09,"@Erdayastronaut @SpaceX Thatâs actually our restaurant, but SpaceX is building a futuristic bar at the top of the high bay with 360 degree windows &amp; a glass floor looking down on the rocket factory",0
2021-01-09,@techreview And increase fun! Hopefully.,0
2021-01-09,@benmezrich Me neither,0
2021-01-09,@TonyChoMrMagic @TeslaEnergy One of the best Tesla Solar Roof installations,0
2021-01-09,"@91demigod No, but maybe one day",0
2021-01-09,"@PPathole @engineers_feed Yes, that would be the best way to do it. A large solar field or reactor is needed for power, and then some ice mining droids or long maneuvering drills are needed for the H2O. These are probably the trickier bits.",0
2021-01-09,@engineers_feed His sick beats  https://t.co/8PbsgffzRp,0
2021-01-08,"@flcnhvy Probably less than a few dozen primary decision-makers. Technically, only three.",0
2021-01-08,"@Erdayastronaut @lexfridman Or at least the option for verification, so that the public can ascribe more credibility to verified vs unverified accounts",0
2021-01-08,Launch underway,0
2021-01-08,"Btw, critical feedback is always super appreciated, as well as ways to donate money that really make a difference (way harder than it seems)",0
2021-01-07,@eugenelee3 @engineers_feed Yup,0
2021-01-07,"@engineers_feed Indirectly, an electric rocket is possible by using electricity to convert CO2+H2O â&gt; CH4+O2. This will be needed on Mars even for early missions &amp; Earth too over time.",0
2021-01-07,"@engineers_feed Not to get to orbit, unfortunately. In space, photon emission powered by matter-antimatter annihilation would rock, but thatâs more of a long-term solution.",0
2021-01-07,"@Teslarati @ResidentSponge This will be hard to make, as it isnât like any other vehicle",0
2021-01-07,@4thFromOurStar Playing the long game,0
2021-01-07,@ashleevance True,0
2021-01-07,"@ID_AA_Carmack I hope so. Wings donât work on the moon at all and def not well on Mars. Also, no runways.",0
2021-01-07,@EricRWeinstein Hamiltonians have +2V the potential of Langrangians and a play!,0
2021-01-07, https://t.co/2ja38Z8MRE,0
2021-01-07,"@teslaownersSV Well, back to work â¦",0
2021-01-07,@teslaownersSV How strange,0
2021-01-07,Use Signal,0
2021-01-07,@TheHackersNews Ya donât say. Reminds me of this timeless classic â¦  https://t.co/Gq1wayoTIr,0
2021-01-07,@UniverCurious Fast water with tiny rocks,0
2021-01-07,"@flcnhvy Yes, and then Occamâs razor is actually third most likely",0
2021-01-07,"As seen from an external observer, not the participants",0
2021-01-07,The most entertaining outcome is the most likely,0
2021-01-07,@PPathole Dumb and Dumber is a great movie tho,0
2021-01-07,This is called the domino effect  https://t.co/qpbEW54RvM,0
2021-01-05,@Dtrford @austinbarnard45 @AlexSvanArt @ErcXspace @SpceEnthusiast @SpacexVision @TomDixonDesign @SpaceX @spaceXcentric Doesnât quite illustrate true size difference. Starship payload volume &amp; mass are &gt;1000% that of Shuttle.,0
2021-01-04,"Because of the large footprint, it may seem flat, but actually ranges up to 5 stories tall",0
2021-01-04,Snow falling on Giga Berlin  https://t.co/eTXMtYp8hG,0
2021-01-03,@RGVaerialphotos @SpaceX Yes,0
2021-01-02,@Gfilche ð,0
2021-01-02,@flcnhvy Tesla is responsible for 2/3 of all the personal &amp; professional pain in my life combined. But it was worth it.,0
2021-01-02,"So proud of the Tesla team for achieving this major milestone! At the start of Tesla, I thought we had (optimistically) a 10% chance of surviving at all.",0
2021-01-02,"@newscientist Um, we have giant fusion reactor in the sky that works with no maintenance",0
2021-01-02,"@comma_ai Tesla Full Self-Driving will work at a safety level well above that of the average driver this year, of that I am confident. Canât speak for regulators though.",0
2021-01-01,"@PPathole Dojo isnât needed, but will make self-driving better. It isnât enough to be safer than human drivers, Autopilot ultimately needs to be more than 10 times safer than human drivers.",0
2020-12-31,Ignore the heading,0
2020-12-31,Great interview with Mathias DÃ¶pfner  https://t.co/ewnaHc4cH0,0
2020-12-31,@jack ð© The Greatest Gatsby ð©,0
2020-12-31,@flcnhvy Inspired by the ballet,0
2020-12-31,"@smvllstvrs @ErcXspace Rocket motion is primarily vertical, so you want the top open",0
2020-12-31,@jack Letâs make the roaring 20âs again!,0
